identifier,filechunk_fileId,filechunk_createUserEmail,filechunk_createDate,filechunk_modUserEmail,filechunk_modDate,filechunk_index,filechunk_content
100003,40003,[email],Thu Mar 13 09:32:42 CET 2014,[email],Thu Mar 13 09:32:42 CET 2014,0,3C426C6F623A2031393736352062797465733E
100005,40005,[email],Thu Mar 13 09:32:45 CET 2014,[email],Thu Mar 13 09:32:45 CET 2014,0,3C426C6F623A20353637362062797465733E
100007,40007,[email],Thu Mar 13 09:32:47 CET 2014,[email],Thu Mar 13 09:32:47 CET 2014,0,3C426C6F623A20313030352062797465733E
100009,40009,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A203130392062797465733E
10004,80004,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A2039332062797465733E
10006,80006,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A2034342062797465733E
10008,80008,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A20333535302062797465733E
110003,60005,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A20323231312062797465733E
110005,60007,[email],Thu Mar 13 09:32:47 CET 2014,[email],Thu Mar 13 09:32:47 CET 2014,0,3C426C6F623A203230372062797465733E
110008,60009,[email],Thu Mar 13 09:32:54 CET 2014,[email],Thu Mar 13 09:32:54 CET 2014,0,3C426C6F623A2033333936302062797465733E
120003,140001,[email],Thu Mar 13 09:32:43 CET 2014,[email],Thu Mar 13 09:32:43 CET 2014,0,3C426C6F623A203332392062797465733E
120005,140003,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A203132322062797465733E
130001,120001,[email],Thu Mar 13 09:32:42 CET 2014,[email],Thu Mar 13 09:32:42 CET 2014,0,3C426C6F623A203939362062797465733E
130003,120004,[email],Thu Mar 13 09:32:45 CET 2014,[email],Thu Mar 13 09:32:45 CET 2014,0,3C426C6F623A203638332062797465733E
130005,120006,[email],Thu Mar 13 09:32:47 CET 2014,[email],Thu Mar 13 09:32:47 CET 2014,0,3C426C6F623A2039372062797465733E
130006,120008,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A203335312062797465733E
140002,90004,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A203836362062797465733E
140004,90006,[email],Thu Mar 13 09:32:47 CET 2014,[email],Thu Mar 13 09:32:47 CET 2014,0,3C426C6F623A20313832332062797465733E
20003,5,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A203939342062797465733E
20005,7,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A203737312062797465733E
30005,20004,[email],Thu Mar 13 09:32:45 CET 2014,[email],Thu Mar 13 09:32:45 CET 2014,0,3C426C6F623A203934372062797465733E
4,10003,[email],Thu Mar 13 09:32:43 CET 2014,[email],Thu Mar 13 09:32:43 CET 2014,0,3C426C6F623A203139372062797465733E
40004,130002,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A203833312062797465733E
40006,130004,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A203236312062797465733E
40008,120007,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A203335302062797465733E
50004,30004,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A203938312062797465733E
50006,30006,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A20313234332062797465733E
50007,30007,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A20313237312062797465733E
6,10005,[email],Thu Mar 13 09:32:45 CET 2014,[email],Thu Mar 13 09:32:45 CET 2014,0,3C426C6F623A203733322062797465733E
60004,50003,[email],Thu Mar 13 09:32:43 CET 2014,[email],Thu Mar 13 09:32:43 CET 2014,0,3C426C6F623A20313430312062797465733E
60006,50005,[email],Thu Mar 13 09:32:45 CET 2014,[email],Thu Mar 13 09:32:45 CET 2014,0,3C426C6F623A20313131382062797465733E
70003,100004,[email],Thu Mar 13 09:32:44 CET 2014,[email],Thu Mar 13 09:32:44 CET 2014,0,3C426C6F623A20353833382062797465733E
70005,100006,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A20343430312062797465733E
70007,100008,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A20313530372062797465733E
70011,100012,[email],Thu Mar 13 09:32:52 CET 2014,[email],Thu Mar 13 09:32:52 CET 2014,0,3C426C6F623A2032303735302062797465733E
8,10007,[email],Thu Mar 13 09:32:48 CET 2014,[email],Thu Mar 13 09:32:48 CET 2014,0,3C426C6F623A2031393739372062797465733E
80003,70002,[email],Thu Mar 13 09:32:42 CET 2014,[email],Thu Mar 13 09:32:42 CET 2014,0,3C426C6F623A20313238302062797465733E
80005,70004,[email],Thu Mar 13 09:32:45 CET 2014,[email],Thu Mar 13 09:32:45 CET 2014,0,3C426C6F623A203732332062797465733E
80007,70006,[email],Thu Mar 13 09:32:47 CET 2014,[email],Thu Mar 13 09:32:47 CET 2014,0,3C426C6F623A203639382062797465733E
80009,70008,[email],Thu Mar 13 09:32:49 CET 2014,[email],Thu Mar 13 09:32:49 CET 2014,0,3C426C6F623A2031303532322062797465733E
9,10009,[email],Thu Mar 13 09:32:49 CET 2014,[email],Thu Mar 13 09:32:49 CET 2014,0,3C426C6F623A203936332062797465733E
90003,110002,[email],Thu Mar 13 09:32:43 CET 2014,[email],Thu Mar 13 09:32:43 CET 2014,0,3C426C6F623A20343634322062797465733E
90005,110004,[email],Thu Mar 13 09:32:46 CET 2014,[email],Thu Mar 13 09:32:46 CET 2014,0,3C426C6F623A20363139392062797465733E
