"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","folder_parentId__c","folder_createUserEmail__c","folder_name__c","folder_modDate__c","folder_createDate__c","folder_title__c","FolderEntityidentifier__c","folder_modUserEmail__c"
"aA8G00000008OJ4KAM","005A0000000p3ZeIAI","0","aA8G00000008OJ4","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","70010","[email]","aliquam-risus-justo","Thu Mar 13 09:32:51 CET 2014","Thu Mar 13 09:32:51 CET 2014","aliquam-risus-justo","10010","[email]"
"aA8G00000008OJ5KAM","005A0000000p3ZeIAI","0","aA8G00000008OJ5","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","100002","[email]","css","Thu Mar 13 09:32:41 CET 2014","Thu Mar 13 09:32:41 CET 2014","css","80002","[email]"
"aA8G00000008OJ6KAM","005A0000000p3ZeIAI","0","aA8G00000008OJ6","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","","guest","/","Thu Mar 13 09:32:39 CET 2014","Thu Mar 13 09:32:32 CET 2014","file","30001","[email]"
"aA8G00000008OJ7KAM","005A0000000p3ZeIAI","0","aA8G00000008OJ7","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","30001","guest","tmp","Thu Mar 13 09:32:33 CET 2014","Thu Mar 13 09:32:33 CET 2014","tmp","70001","guest"
"aA8G00000008OJ8KAM","005A0000000p3ZeIAI","0","aA8G00000008OJ8","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","90001","[email]","blog","Thu Mar 13 09:32:51 CET 2014","Thu Mar 13 09:32:51 CET 2014","blog","70010","[email]"
"aA8G00000008OJ9KAM","005A0000000p3ZeIAI","0","aA8G00000008OJ9","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","70010","[email]","lorem-ipsum-dolor-sit-amet","Thu Mar 13 09:32:53 CET 2014","Thu Mar 13 09:32:53 CET 2014","lorem-ipsum-dolor-sit-amet","120012","[email]"
"aA8G00000008OJAKA2","005A0000000p3ZeIAI","0","aA8G00000008OJA","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","90001","[email]","login","Thu Mar 13 09:32:58 CET 2014","Thu Mar 13 09:32:58 CET 2014","login","120017","[email]"
"aA8G00000008OJBKA2","005A0000000p3ZeIAI","0","aA8G00000008OJB","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","30001","guest","form","Thu Mar 13 09:32:33 CET 2014","Thu Mar 13 09:32:33 CET 2014","form","10002","guest"
"aA8G00000008OJCKA2","005A0000000p3ZeIAI","0","aA8G00000008OJC","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","90001","[email]","search","Thu Mar 13 09:32:58 CET 2014","Thu Mar 13 09:32:58 CET 2014","search","80015","[email]"
"aA8G00000008OJDKA2","005A0000000p3ZeIAI","0","aA8G00000008OJD","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","40001","guest","simple","Thu Mar 13 09:32:40 CET 2014","Thu Mar 13 09:32:32 CET 2014","Simple","50001","[email]"
"aA8G00000008OJEKA2","005A0000000p3ZeIAI","0","aA8G00000008OJE","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","70010","[email]","congratulations","Thu Mar 13 09:32:52 CET 2014","Thu Mar 13 09:32:52 CET 2014","congratulations","110007","[email]"
"aA8G00000008OJFKA2","005A0000000p3ZeIAI","0","aA8G00000008OJF","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","30001","guest","page","Thu Mar 13 09:32:51 CET 2014","Thu Mar 13 09:32:33 CET 2014","page","90001","[email]"
"aA8G00000008OJGKA2","005A0000000p3ZeIAI","0","aA8G00000008OJG","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","100002","[email]","images","Thu Mar 13 09:32:43 CET 2014","Thu Mar 13 09:32:43 CET 2014","images","120002","[email]"
"aA8G00000008OJHKA2","005A0000000p3ZeIAI","0","aA8G00000008OJH","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","30001","guest","theme","Thu Mar 13 09:32:40 CET 2014","Thu Mar 13 09:32:32 CET 2014","Themes resources","40001","[email]"
"aA8G00000008OJIKA2","005A0000000p3ZeIAI","0","aA8G00000008OJI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","005A0000000p3ZeIAI","2014-04-15 06:53:10","40001","[email]","coolblue10","Thu Mar 13 09:32:41 CET 2014","Thu Mar 13 09:32:41 CET 2014","coolblue10","100002","[email]"
